xml_id,text,label,coauthors,jconf
1,"Managing computing resources in active intranets (Coautores: Ramnath K. Chellappa, Alok Gupta, Conferência: Int. Journal of Network Management)",1_0,"Ramnath K. Chellappa, Alok Gupta",Int. Journal of Network Management
0,"Policy Driven Data Administration (Coautores: Vishal S. Batra, Jaijit Bhattacharya, Harish Chauhan, Ajay Gupta, Mukesh K. Mohania, Upendra Sharma, Conferência: POLICY)",0_2,"Vishal S. Batra, Jaijit Bhattacharya, Harish Chauhan, Ajay Gupta, Mukesh K. Mohania, Upendra Sharma",POLICY
1,"IT-enabled transparent electronic markets: the case of the air travel industry (Coautores: Nelson F. Granados, Alok Gupta, Robert J. Kauffman, Conferência: Inf. Syst. E-Business Management)",1_0,"Nelson F. Granados, Alok Gupta, Robert J. Kauffman",Inf. Syst. E-Business Management
1,"Replicating Online Yankee Auctions to Analyze Auctioneers' and Bidders' Strategies (Coautores: Ravi Bapna, Paulo B. Goes, Alok Gupta, Conferência: Synthesis Lectures on Computer Graphics and Animation)",1_0,"Ravi Bapna, Paulo B. Goes, Alok Gupta",Synthesis Lectures on Computer Graphics and Animation
0,"A workstation's communication performance benchmark (Coautores: Kurt Maly, Ajay Gupta, Satish Mynam, Conferência: Selected proceedings of the IFIP TC6 9th international workshop on Testing of communicating systems)",0_8,"Kurt Maly, Ajay Gupta, Satish Mynam",Selected proceedings of the IFIP TC6 9th international workshop on Testing of communicating systems
0,"A method for the efficient design of Boltzmann machines for classification problems (Coautores: Ajay Gupta, Wolfgang Maass, Conferência: Proceedings of the 1990 conference on Advances in neural information processing systems 3)",0_7,"Ajay Gupta, Wolfgang Maass",Proceedings of the 1990 conference on Advances in neural information processing systems 3
0,"Towards Bringing Database Management Task in the Realm of IT non-Experts (Coautores: Ajay Gupta, Manish Bhide, Mukesh K. Mohania, Conferência: ICDE)",0_2,"Ajay Gupta, Manish Bhide, Mukesh K. Mohania",ICDE
1,"Predicting Bidders' Willingness to Pay in Online Multiunit Ascending Auctions: Analytical and Empirical Insights (Coautores: Ravi Bapna, Paulo B. Goes, Alok Gupta, Gilbert G. Karuga, Conferência: INFORMS Journal on Computing)",1_0,"Ravi Bapna, Paulo B. Goes, Alok Gupta, Gilbert G. Karuga",INFORMS Journal on Computing
1,"Color and texture fusion: application to aerial image segmentation and GIS updating (Coautores: Marie-Pierre Dubuisson-Jolly, Alok Gupta, Conferência: Image Vision Comput.)",1_1,"Marie-Pierre Dubuisson-Jolly, Alok Gupta",Image Vision Comput.
0,"Synchronization in distributed systems (Coautores: Ajay Gupta, Conferência: null)",0_3,Ajay Gupta,null
1,"Toward Comprehensive Real-Time Bidder Support in Iterative Combinatorial Auctions (Coautores: Gediminas Adomavicius, Alok Gupta, Conferência: Synthesis Lectures on Computer Graphics and Animation)",1_0,"Gediminas Adomavicius, Alok Gupta",Synthesis Lectures on Computer Graphics and Animation
0,"Detection of Masquerade Attacks on Wireless Sensor Networks (Coautores: Vijay Bhuse, Ajay Gupta, Ala I. Al-Fuqaha, Conferência: ICC)",0_4,"Vijay Bhuse, Ajay Gupta, Ala I. Al-Fuqaha",ICC
1,"User Heterogeneity and its Impact on Electronic Auction Market Design: An Empirical Exploration1Research Essays (Coautores: Ravi Bapna, Paulo B. Goes, Alok Gupta, Yiwei Jin, Conferência: MIS Quarterly)",1_0,"Ravi Bapna, Paulo B. Goes, Alok Gupta, Yiwei Jin",MIS Quarterly
0,"Management of Conflicting Obligations in Self-Protecting Policy-Based Systems (Coautores: Rema Ananthanarayanan, Mukesh K. Mohania, Ajay Gupta, Conferência: ICAC)",0_2,"Rema Ananthanarayanan, Mukesh K. Mohania, Ajay Gupta",ICAC
1,"Multi-Modality Model-Based Registration in the Cardiac Domain (Coautores: Thomas O'Donnell, Shmuel Aharon, Alok Gupta, Gareth Funka-Lea, Sandra Simon Halliburton, Richard D. White, Conferência: CVPR)",1_1,"Thomas O'Donnell, Shmuel Aharon, Alok Gupta, Gareth Funka-Lea, Sandra Simon Halliburton, Richard D. White",CVPR
1,"Understanding Patterns of Technology Evolution: An Ecosystem Perspective (Coautores: Gediminas Adomavicius, Jesse Bockstedt, Alok Gupta, Robert J. Kauffman, Conferência: HICSS)",1_0,"Gediminas Adomavicius, Jesse Bockstedt, Alok Gupta, Robert J. Kauffman",HICSS
0,"Clustering short texts using wikipedia (Coautores: Somnath Banerjee, Krishnan Ramanathan, Ajay Gupta, Conferência: SIGIR)",0_0,"Somnath Banerjee, Krishnan Ramanathan, Ajay Gupta",SIGIR
1,"A new model for the recovery of cylindrical structures from medical image data (Coautores: Thomas O'Donnell, Alok Gupta, Terrance E. Boult, Conferência: CVRMed)",1_1,"Thomas O'Donnell, Alok Gupta, Terrance E. Boult",CVRMed
0,"On the complexity of computation and learning in neural networks (Coautores: Ajay Gupta, Conferência: null)",0_7,Ajay Gupta,null
0,"Using Lagrangean Relaxation for Service Location Planning with QoS Constraints in Large-Scale Networks (Coautores: Zill-E-Huma Kamal, Ala I. Al-Fuqaha, Ajay Gupta, Conferência: ICC)",0_4,"Zill-E-Huma Kamal, Ala I. Al-Fuqaha, Ajay Gupta",ICC
1,"Priority pricing of integrated services networks (Coautores: Alok Gupta, Dale O. Stahl, Andrew B. Whinston, Conferência: Internet economics)",1_0,"Alok Gupta, Dale O. Stahl, Andrew B. Whinston",Internet economics
0,"Performance Indicators in a 802.11 WLAN Deployment. (Coautores: Ajay Gupta, Prabhash Dhyani, Conferência: null)",0_5,"Ajay Gupta, Prabhash Dhyani",null
0,"Some issues in privacy data management (Coautores: Mukesh K. Mohania, Rema Ananthanarayanan, Ajay Gupta, Conferência: Data Knowl. Eng.)",0_2,"Mukesh K. Mohania, Rema Ananthanarayanan, Ajay Gupta",Data Knowl. Eng.
1,"Integrating User Preferences and Real-Time Workload in Information Services (Coautores: Prabhudev Konana, Alok Gupta, Andrew B. Whinston, Conferência: Synthesis Lectures on Computer Graphics and Animation)",1_0,"Prabhudev Konana, Alok Gupta, Andrew B. Whinston",Synthesis Lectures on Computer Graphics and Animation
0,"Enabling analysts in managed services for CRM analytics (Coautores: Indrajit Bhattacharya, Shantanu Godbole, Ajay Gupta, Ashish Verma, Jeff Achtermann, Kevin English, Conferência: KDD)",0_2,"Indrajit Bhattacharya, Shantanu Godbole, Ajay Gupta, Ashish Verma, Jeff Achtermann, Kevin English",KDD
1,"Minitrack Introduction (Coautores: Alok Gupta, Ramnath K. Chellappa, Conferência: HICSS)",1_0,"Alok Gupta, Ramnath K. Chellappa",HICSS
0,"Hardware Diagnosis as Program Debugging (Coautores: Ajay Gupta, Conferência: IJCAI)",0_0,Ajay Gupta,IJCAI
0,"Power Efficient Algorithms for Computing Fast Fourier Transform over Wireless Sensor Networks (Coautores: Turkmen Canli, Ajay Gupta, Ashfaq Khokhar, Conferência: AICCSA)",0_4,"Turkmen Canli, Ajay Gupta, Ashfaq Khokhar",AICCSA
